Block_Number,Trial_Number,Subject_Key_Box,Correct_Response,Answered_Correctly,Left_Zoid,Left_Zoid_Orientation,Right_Zoid,Right_Zoid_Orientation,Response.rt.box,date,frameRate,SID,RIN
0,0,3,same,TRUE,l,180,l,0,2.65371497,2018_Apr_03_1538,59.95677375,18S051,661637493
0,1,3,same,TRUE,t,270,t,90,1.464819529,2018_Apr_03_1538,59.95677375,18S051,661637493
0,2,3,same,TRUE,t,180,t,270,1.671611257,2018_Apr_03_1538,59.95677375,18S051,661637493
0,3,3,same,TRUE,l,90,l,270,6.088314846,2018_Apr_03_1538,59.95677375,18S051,661637493
0,4,2,diff,TRUE,z,0,i,0,1.435108959,2018_Apr_03_1538,59.95677375,18S051,661637493
0,5,3,same,TRUE,j,180,j,180,1.168364033,2018_Apr_03_1538,59.95677375,18S051,661637493
0,6,3,same,TRUE,l,90,l,90,0.93472587,2018_Apr_03_1538,59.95677375,18S051,661637493
0,7,3,same,TRUE,t,180,t,180,0.817997592,2018_Apr_03_1538,59.95677375,18S051,661637493
0,8,3,same,TRUE,s,0,s,90,1.668528683,2018_Apr_03_1538,59.95677375,18S051,661637493
0,9,2,diff,TRUE,l,180,t,270,1.203433461,2018_Apr_03_1538,59.95677375,18S051,661637493
0,10,3,same,TRUE,l,270,l,0,3.937233721,2018_Apr_03_1538,59.95677375,18S051,661637493
0,11,2,diff,TRUE,t,270,s,0,1.352898724,2018_Apr_03_1538,59.95677375,18S051,661637493
0,12,2,diff,TRUE,t,90,l,180,1.451886796,2018_Apr_03_1538,59.95677375,18S051,661637493
0,13,2,diff,TRUE,j,90,t,270,0.868405132,2018_Apr_03_1538,59.95677375,18S051,661637493
0,14,2,diff,TRUE,z,90,l,90,0.966771072,2018_Apr_03_1538,59.95677375,18S051,661637493
0,15,2,diff,TRUE,l,180,s,0,1.15133129,2018_Apr_03_1538,59.95677375,18S051,661637493
0,16,3,same,TRUE,j,90,j,0,2.335995075,2018_Apr_03_1538,59.95677375,18S051,661637493
0,17,2,diff,TRUE,j,90,t,90,0.851407033,2018_Apr_03_1538,59.95677375,18S051,661637493
0,18,3,same,TRUE,j,270,j,0,3.352812662,2018_Apr_03_1538,59.95677375,18S051,661637493
0,19,3,same,TRUE,t,90,t,270,1.869031274,2018_Apr_03_1538,59.95677375,18S051,661637493
0,20,2,same,FALSE,j,180,j,270,4.48999759,2018_Apr_03_1538,59.95677375,18S051,661637493
0,21,2,same,FALSE,l,0,l,0,0.868434306,2018_Apr_03_1538,59.95677375,18S051,661637493
0,22,2,diff,TRUE,l,270,j,270,9.892207284,2018_Apr_03_1538,59.95677375,18S051,661637493
0,23,3,same,TRUE,t,0,t,90,1.034918089,2018_Apr_03_1538,59.95677375,18S051,661637493
0,24,3,same,TRUE,t,270,t,270,0.851547432,2018_Apr_03_1538,59.95677375,18S051,661637493
0,25,2,diff,TRUE,l,0,s,0,1.618716653,2018_Apr_03_1538,59.95677375,18S051,661637493
0,26,3,same,TRUE,z,0,z,90,3.087045787,2018_Apr_03_1538,59.95677375,18S051,661637493
0,27,2,diff,TRUE,t,270,z,0,0.851508047,2018_Apr_03_1538,59.95677375,18S051,661637493
0,28,2,diff,TRUE,s,90,l,270,2.454509518,2018_Apr_03_1538,59.95677375,18S051,661637493
0,29,3,same,TRUE,j,180,j,90,2.919716693,2018_Apr_03_1538,59.95677375,18S051,661637493
0,30,2,diff,TRUE,z,90,t,270,0.884923687,2018_Apr_03_1538,59.95677375,18S051,661637493
0,31,3,same,TRUE,l,90,l,180,1.685344081,2018_Apr_03_1538,59.95677375,18S051,661637493
0,32,2,diff,TRUE,j,0,t,180,0.768071056,2018_Apr_03_1538,59.95677375,18S051,661637493
0,33,3,diff,FALSE,s,0,z,0,4.57129979,2018_Apr_03_1538,59.95677375,18S051,661637493
0,34,2,diff,TRUE,j,270,i,0,1.635209316,2018_Apr_03_1538,59.95677375,18S051,661637493
0,35,3,same,TRUE,l,180,l,90,2.132918993,2018_Apr_03_1538,59.95677375,18S051,661637493
0,36,3,same,TRUE,j,0,j,90,3.51953567,2018_Apr_03_1538,59.95677375,18S051,661637493
0,37,3,same,TRUE,t,180,t,0,1.233640351,2018_Apr_03_1538,59.95677375,18S051,661637493
0,38,3,same,TRUE,j,0,j,0,0.917644991,2018_Apr_03_1538,59.95677375,18S051,661637493
0,39,3,same,TRUE,j,180,j,0,6.873136388,2018_Apr_03_1538,59.95677375,18S051,661637493
0,40,2,diff,TRUE,j,270,i,90,0.784948813,2018_Apr_03_1538,59.95677375,18S051,661637493
0,41,3,same,TRUE,i,0,i,90,0.966120862,2018_Apr_03_1538,59.95677375,18S051,661637493
0,42,3,same,TRUE,j,90,j,90,0.817640943,2018_Apr_03_1538,59.95677375,18S051,661637493
0,43,2,diff,TRUE,j,180,l,90,2.152824988,2018_Apr_03_1538,59.95677375,18S051,661637493
0,44,2,diff,TRUE,o,0,t,270,0.785002784,2018_Apr_03_1538,59.95677375,18S051,661637493
0,45,3,same,TRUE,l,270,l,270,0.751341355,2018_Apr_03_1538,59.95677375,18S051,661637493
0,46,2,diff,TRUE,z,90,j,0,0.784848163,2018_Apr_03_1538,59.95677375,18S051,661637493
0,47,3,same,TRUE,l,270,l,180,1.602035089,2018_Apr_03_1538,59.95677375,18S051,661637493
0,48,3,same,TRUE,i,90,i,0,0.867940539,2018_Apr_03_1538,59.95677375,18S051,661637493
0,49,2,diff,TRUE,j,180,l,270,3.837475462,2018_Apr_03_1538,59.95677375,18S051,661637493
0,50,2,diff,TRUE,t,0,l,270,1.034805405,2018_Apr_03_1538,59.95677375,18S051,661637493
0,51,2,diff,TRUE,i,90,s,90,0.768138155,2018_Apr_03_1538,59.95677375,18S051,661637493
0,52,2,diff,TRUE,z,90,t,0,1.018421414,2018_Apr_03_1538,59.95677375,18S051,661637493
0,53,3,same,TRUE,j,90,j,270,2.018141346,2018_Apr_03_1538,59.95677375,18S051,661637493
0,54,2,diff,TRUE,i,90,t,180,0.654247756,2018_Apr_03_1538,59.95677375,18S051,661637493
0,55,3,same,TRUE,j,270,j,180,1.935622599,2018_Apr_03_1538,59.95677375,18S051,661637493
0,56,2,diff,TRUE,s,0,o,0,0.784932038,2018_Apr_03_1538,59.95677375,18S051,661637493
0,57,3,same,TRUE,o,0,o,0,0.799647654,2018_Apr_03_1538,59.95677375,18S051,661637493
0,58,2,diff,TRUE,l,0,j,180,3.319866355,2018_Apr_03_1538,59.95677375,18S051,661637493
0,59,2,diff,TRUE,l,270,t,270,0.837119542,2018_Apr_03_1538,59.95677375,18S051,661637493
1,0,3,same,TRUE,l,0,l,270,1.585730962,2018_Apr_03_1538,59.95677375,18S051,661637493
1,1,2,same,FALSE,l,0,l,90,1.350538931,2018_Apr_03_1538,59.95677375,18S051,661637493
1,2,3,same,TRUE,t,90,t,90,0.718310445,2018_Apr_03_1538,59.95677375,18S051,661637493
1,3,3,same,TRUE,j,270,j,270,0.718584313,2018_Apr_03_1538,59.95677375,18S051,661637493
1,4,2,diff,TRUE,l,0,t,90,0.833763099,2018_Apr_03_1538,59.95677375,18S051,661637493
1,5,3,diff,FALSE,t,0,i,90,0.60146766,2018_Apr_03_1538,59.95677375,18S051,661637493
1,6,2,diff,TRUE,i,90,s,0,0.751998859,2018_Apr_03_1538,59.95677375,18S051,661637493
1,7,3,same,TRUE,t,0,t,270,0.96648444,2018_Apr_03_1538,59.95677375,18S051,661637493
1,8,3,same,TRUE,j,90,j,180,7.023925776,2018_Apr_03_1538,59.95677375,18S051,661637493
1,9,2,same,FALSE,l,270,l,90,3.236664577,2018_Apr_03_1538,59.95677375,18S051,661637493
1,10,3,same,TRUE,t,90,t,180,0.768228959,2018_Apr_03_1538,59.95677375,18S051,661637493
1,11,2,diff,TRUE,t,0,l,180,0.851921585,2018_Apr_03_1538,59.95677375,18S051,661637493
1,12,3,same,TRUE,t,0,t,0,0.734604726,2018_Apr_03_1538,59.95677375,18S051,661637493
1,13,2,diff,TRUE,i,0,z,90,0.617895411,2018_Apr_03_1538,59.95677375,18S051,661637493
1,14,2,diff,TRUE,t,90,s,0,1.118371491,2018_Apr_03_1538,59.95677375,18S051,661637493
1,15,3,same,TRUE,s,90,s,90,0.918407885,2018_Apr_03_1538,59.95677375,18S051,661637493
1,16,3,same,TRUE,s,90,s,0,2.186574667,2018_Apr_03_1538,59.95677375,18S051,661637493
1,17,2,diff,TRUE,o,0,j,270,1.051722547,2018_Apr_03_1538,59.95677375,18S051,661637493
1,18,2,diff,TRUE,l,90,i,90,0.734913239,2018_Apr_03_1538,59.95677375,18S051,661637493
1,19,3,same,TRUE,l,0,l,180,3.584907167,2018_Apr_03_1538,59.95677375,18S051,661637493
1,20,3,same,TRUE,z,0,z,0,0.885535607,2018_Apr_03_1538,59.95677375,18S051,661637493
1,21,2,diff,TRUE,i,0,j,90,0.770412251,2018_Apr_03_1538,59.95677375,18S051,661637493
1,22,3,same,TRUE,i,90,i,90,0.951768459,2018_Apr_03_1538,59.95677375,18S051,661637493
1,23,2,diff,TRUE,z,90,s,90,10.67603947,2018_Apr_03_1538,59.95677375,18S051,661637493
1,24,2,diff,TRUE,l,180,i,0,2.686339636,2018_Apr_03_1538,59.95677375,18S051,661637493
1,25,3,same,TRUE,j,270,j,90,3.153330059,2018_Apr_03_1538,59.95677375,18S051,661637493
1,26,2,diff,TRUE,s,0,l,0,1.269024856,2018_Apr_03_1538,59.95677375,18S051,661637493
1,27,2,diff,TRUE,t,270,l,180,0.918233936,2018_Apr_03_1538,59.95677375,18S051,661637493
1,28,3,same,TRUE,l,180,l,180,0.734695894,2018_Apr_03_1538,59.95677375,18S051,661637493
1,29,2,diff,TRUE,z,0,j,0,0.635753043,2018_Apr_03_1538,59.95677375,18S051,661637493
1,30,3,same,TRUE,t,0,t,180,1.001294586,2018_Apr_03_1538,59.95677375,18S051,661637493
1,31,2,diff,TRUE,z,90,t,90,0.734427131,2018_Apr_03_1538,59.95677375,18S051,661637493
1,32,2,diff,TRUE,j,180,s,0,0.686159853,2018_Apr_03_1538,59.95677375,18S051,661637493
1,33,3,same,TRUE,t,270,t,0,0.734520122,2018_Apr_03_1538,59.95677375,18S051,661637493
1,34,3,same,TRUE,z,90,z,90,0.651065262,2018_Apr_03_1538,59.95677375,18S051,661637493
1,35,2,diff,TRUE,t,270,j,90,0.703683444,2018_Apr_03_1538,59.95677375,18S051,661637493
1,36,2,diff,TRUE,t,180,j,180,0.834674051,2018_Apr_03_1538,59.95677375,18S051,661637493
1,37,3,same,TRUE,t,90,t,0,2.019542052,2018_Apr_03_1538,59.95677375,18S051,661637493
1,38,3,same,TRUE,i,0,i,0,0.782633145,2018_Apr_03_1538,59.95677375,18S051,661637493
1,39,2,diff,TRUE,t,0,j,90,0.784920733,2018_Apr_03_1538,59.95677375,18S051,661637493
1,40,2,diff,TRUE,j,0,l,180,2.46908437,2018_Apr_03_1538,59.95677375,18S051,661637493
1,41,2,diff,TRUE,t,180,l,180,0.768056104,2018_Apr_03_1538,59.95677375,18S051,661637493
1,42,2,diff,TRUE,z,0,l,90,1.202008687,2018_Apr_03_1538,59.95677375,18S051,661637493
1,43,2,diff,TRUE,t,270,j,270,0.801256587,2018_Apr_03_1538,59.95677375,18S051,661637493
1,44,2,diff,TRUE,j,90,s,90,1.034698921,2018_Apr_03_1538,59.95677375,18S051,661637493
1,45,2,diff,TRUE,l,0,s,90,0.750900831,2018_Apr_03_1538,59.95677375,18S051,661637493
1,46,3,same,TRUE,l,180,l,270,3.286742088,2018_Apr_03_1538,59.95677375,18S051,661637493
1,47,2,diff,TRUE,t,0,j,0,0.73478451,2018_Apr_03_1538,59.95677375,18S051,661637493
1,48,3,same,TRUE,z,90,z,0,2.219443663,2018_Apr_03_1538,59.95677375,18S051,661637493
1,49,3,same,TRUE,j,0,j,270,1.785448778,2018_Apr_03_1538,59.95677375,18S051,661637493
1,50,3,same,TRUE,t,270,t,180,0.767720241,2018_Apr_03_1538,59.95677375,18S051,661637493
1,51,2,diff,TRUE,j,0,z,0,0.669836397,2018_Apr_03_1538,59.95677375,18S051,661637493
1,52,3,same,TRUE,s,0,s,0,0.751476284,2018_Apr_03_1538,59.95677375,18S051,661637493
1,53,2,diff,TRUE,o,0,l,180,0.633345477,2018_Apr_03_1538,59.95677375,18S051,661637493
1,54,3,same,TRUE,j,0,j,180,1.703230521,2018_Apr_03_1538,59.95677375,18S051,661637493
1,55,3,same,TRUE,t,180,t,90,0.75160866,2018_Apr_03_1538,59.95677375,18S051,661637493
1,56,3,same,TRUE,l,90,l,0,1.302109373,2018_Apr_03_1538,59.95677375,18S051,661637493
1,57,2,diff,TRUE,l,270,j,90,4.836213332,2018_Apr_03_1538,59.95677375,18S051,661637493
1,58,2,diff,TRUE,i,90,l,270,0.717920975,2018_Apr_03_1538,59.95677375,18S051,661637493
1,59,2,diff,TRUE,j,0,t,0,0.750507715,2018_Apr_03_1538,59.95677375,18S051,661637493
1,60,2,diff,TRUE,l,90,t,90,0.601089859,2018_Apr_03_1538,59.95677375,18S051,661637493
2,0,2,diff,TRUE,j,180,z,90,0.851858132,2018_Apr_03_1538,59.95677375,18S051,661637493
2,1,3,same,TRUE,i,90,i,0,0.653377648,2018_Apr_03_1538,59.95677375,18S051,661637493
2,2,3,same,TRUE,l,90,l,180,1.435052434,2018_Apr_03_1538,59.95677375,18S051,661637493
2,3,2,diff,TRUE,l,0,i,0,0.58488784,2018_Apr_03_1538,59.95677375,18S051,661637493
2,4,3,same,TRUE,l,0,l,0,0.636505361,2018_Apr_03_1538,59.95677375,18S051,661637493
2,5,2,diff,TRUE,i,0,t,90,0.568081558,2018_Apr_03_1538,59.95677375,18S051,661637493
2,6,2,diff,TRUE,i,90,j,90,0.684290543,2018_Apr_03_1538,59.95677375,18S051,661637493
2,7,3,same,TRUE,l,90,l,270,2.286296823,2018_Apr_03_1538,59.95677375,18S051,661637493
2,8,3,same,TRUE,s,0,s,90,1.735796475,2018_Apr_03_1538,59.95677375,18S051,661637493
2,9,3,same,TRUE,j,270,j,0,1.501833025,2018_Apr_03_1538,59.95677375,18S051,661637493
2,10,2,diff,TRUE,j,270,t,270,0.818116476,2018_Apr_03_1538,59.95677375,18S051,661637493
2,11,3,same,TRUE,j,180,j,270,2.085669514,2018_Apr_03_1538,59.95677375,18S051,661637493
2,12,3,same,TRUE,t,180,t,270,0.836653491,2018_Apr_03_1538,59.95677375,18S051,661637493
2,13,3,same,TRUE,j,180,j,180,0.61778528,2018_Apr_03_1538,59.95677375,18S051,661637493
2,14,3,same,TRUE,t,180,t,0,0.735127302,2018_Apr_03_1538,59.95677375,18S051,661637493
2,15,2,diff,TRUE,j,270,l,90,2.986731039,2018_Apr_03_1538,59.95677375,18S051,661637493
2,16,2,diff,TRUE,i,90,l,180,0.751234142,2018_Apr_03_1538,59.95677375,18S051,661637493
2,17,2,diff,TRUE,t,270,j,180,0.718031106,2018_Apr_03_1538,59.95677375,18S051,661637493
2,18,2,diff,TRUE,t,0,z,0,0.834666028,2018_Apr_03_1538,59.95677375,18S051,661637493
2,19,2,diff,TRUE,j,0,l,90,1.601842178,2018_Apr_03_1538,59.95677375,18S051,661637493
2,20,2,diff,TRUE,j,90,l,180,2.903287118,2018_Apr_03_1538,59.95677375,18S051,661637493
2,21,2,diff,TRUE,j,0,z,90,0.901537421,2018_Apr_03_1538,59.95677375,18S051,661637493
2,22,3,same,TRUE,t,90,t,180,0.750638997,2018_Apr_03_1538,59.95677375,18S051,661637493
2,23,3,same,TRUE,i,0,i,90,0.849860823,2018_Apr_03_1538,59.95677375,18S051,661637493
2,24,2,diff,TRUE,s,90,j,0,0.668058985,2018_Apr_03_1538,59.95677375,18S051,661637493
2,25,2,diff,TRUE,z,90,l,270,1.002266073,2018_Apr_03_1538,59.95677375,18S051,661637493
2,26,3,same,TRUE,t,90,t,270,0.649892112,2018_Apr_03_1538,59.95677375,18S051,661637493
2,27,2,diff,TRUE,j,270,t,0,0.768154201,2018_Apr_03_1538,59.95677375,18S051,661637493
2,28,3,same,TRUE,t,270,t,180,0.685192377,2018_Apr_03_1538,59.95677375,18S051,661637493
2,29,3,same,TRUE,t,270,t,90,0.569875745,2018_Apr_03_1538,59.95677375,18S051,661637493
2,30,2,diff,TRUE,j,90,s,0,0.667813925,2018_Apr_03_1538,59.95677375,18S051,661637493
2,31,3,same,TRUE,s,90,s,0,0.65191823,2018_Apr_03_1538,59.95677375,18S051,661637493
2,32,2,diff,TRUE,t,270,l,0,1.736885751,2018_Apr_03_1538,59.95677375,18S051,661637493
2,33,3,same,TRUE,s,90,s,90,0.768147272,2018_Apr_03_1538,59.95677375,18S051,661637493
2,34,3,same,TRUE,l,180,l,90,1.285431821,2018_Apr_03_1538,59.95677375,18S051,661637493
2,35,3,same,TRUE,z,90,z,90,0.633533283,2018_Apr_03_1538,59.95677375,18S051,661637493
2,36,3,same,TRUE,l,0,l,180,4.337420214,2018_Apr_03_1538,59.95677375,18S051,661637493
2,37,3,same,TRUE,j,0,j,0,0.549470879,2018_Apr_03_1538,59.95677375,18S051,661637493
2,38,2,diff,TRUE,i,90,t,90,0.667938279,2018_Apr_03_1538,59.95677375,18S051,661637493
2,39,2,diff,TRUE,l,90,j,90,2.168235669,2018_Apr_03_1538,59.95677375,18S051,661637493
2,40,3,same,TRUE,t,270,t,0,1.018116548,2018_Apr_03_1538,59.95677375,18S051,661637493
2,41,2,diff,TRUE,t,180,o,0,0.751305982,2018_Apr_03_1538,59.95677375,18S051,661637493
2,42,2,diff,TRUE,i,90,j,180,0.617155127,2018_Apr_03_1538,59.95677375,18S051,661637493
2,43,2,diff,TRUE,j,180,t,180,0.55003685,2018_Apr_03_1538,59.95677375,18S051,661637493
2,44,2,diff,TRUE,l,180,o,0,0.467803277,2018_Apr_03_1538,59.95677375,18S051,661637493
2,45,3,same,TRUE,j,180,j,0,1.819044931,2018_Apr_03_1538,59.95677375,18S051,661637493
2,46,3,same,TRUE,z,0,z,0,0.717593499,2018_Apr_03_1538,59.95677375,18S051,661637493
2,47,3,same,TRUE,j,0,j,180,1.652071028,2018_Apr_03_1538,59.95677375,18S051,661637493
2,48,2,diff,TRUE,t,90,z,0,0.618013565,2018_Apr_03_1538,59.95677375,18S051,661637493
2,49,2,diff,TRUE,j,0,s,0,0.751688159,2018_Apr_03_1538,59.95677375,18S051,661637493
2,50,3,same,TRUE,l,0,l,270,1.652019609,2018_Apr_03_1538,59.95677375,18S051,661637493
2,51,2,diff,TRUE,t,90,l,90,0.701400596,2018_Apr_03_1538,59.95677375,18S051,661637493
2,52,2,diff,TRUE,z,0,s,90,1.785630385,2018_Apr_03_1538,59.95677375,18S051,661637493
2,53,3,same,TRUE,t,0,t,90,0.801828029,2018_Apr_03_1538,59.95677375,18S051,661637493
2,54,2,diff,TRUE,j,0,t,90,0.920128773,2018_Apr_03_1538,59.95677375,18S051,661637493
2,55,2,diff,TRUE,s,90,i,0,0.584552706,2018_Apr_03_1538,59.95677375,18S051,661637493
2,56,3,same,TRUE,i,0,i,0,0.768439739,2018_Apr_03_1538,59.95677375,18S051,661637493
2,57,2,diff,TRUE,l,270,j,180,3.804131663,2018_Apr_03_1538,59.95677375,18S051,661637493
2,58,2,diff,TRUE,l,0,t,270,0.734676931,2018_Apr_03_1538,59.95677375,18S051,661637493
2,59,3,same,TRUE,o,0,o,0,0.717839288,2018_Apr_03_1538,59.95677375,18S051,661637493
3,0,3,same,TRUE,t,90,t,0,0.901447712,2018_Apr_03_1538,59.95677375,18S051,661637493
3,1,3,same,TRUE,l,270,l,180,1.285485793,2018_Apr_03_1538,59.95677375,18S051,661637493
3,2,3,same,TRUE,t,90,t,90,0.618077018,2018_Apr_03_1538,59.95677375,18S051,661637493
3,3,2,diff,TRUE,i,0,j,0,0.618017576,2018_Apr_03_1538,59.95677375,18S051,661637493
3,4,2,diff,TRUE,l,90,t,180,0.801585157,2018_Apr_03_1538,59.95677375,18S051,661637493
3,5,3,same,TRUE,l,180,l,270,1.351817107,2018_Apr_03_1538,59.95677375,18S051,661637493
3,6,3,same,TRUE,j,0,j,90,1.218414923,2018_Apr_03_1538,59.95677375,18S051,661637493
3,7,3,same,TRUE,l,270,l,0,1.152195563,2018_Apr_03_1538,59.95677375,18S051,661637493
3,8,2,diff,TRUE,l,0,z,0,0.753017389,2018_Apr_03_1538,59.95677375,18S051,661637493
3,9,3,same,TRUE,t,0,t,270,0.784959024,2018_Apr_03_1538,59.95677375,18S051,661637493
3,10,2,diff,TRUE,j,180,s,90,0.651759233,2018_Apr_03_1538,59.95677375,18S051,661637493
3,11,2,same,FALSE,j,270,j,90,3.320396953,2018_Apr_03_1538,59.95677375,18S051,661637493
3,12,2,diff,TRUE,t,90,l,270,0.968177978,2018_Apr_03_1538,59.95677375,18S051,661637493
3,13,2,diff,TRUE,t,90,j,0,0.651219518,2018_Apr_03_1538,59.95677375,18S051,661637493
3,14,3,same,TRUE,t,180,t,90,0.818075997,2018_Apr_03_1538,59.95677375,18S051,661637493
3,15,3,same,TRUE,t,270,t,270,0.65137341,2018_Apr_03_1538,59.95677375,18S051,661637493
3,16,2,diff,TRUE,j,270,l,180,2.204407501,2018_Apr_03_1538,59.95677375,18S051,661637493
3,17,2,diff,TRUE,t,0,l,90,1.50226115,2018_Apr_03_1538,59.95677375,18S051,661637493
3,18,2,diff,TRUE,j,90,z,90,0.818118299,2018_Apr_03_1538,59.95677375,18S051,661637493
