Block_Number,Trial_Number,Subject_Key_Box,Correct_Response,Answered_Correctly,Left_Zoid,Left_Zoid_Orientation,Right_Zoid,Right_Zoid_Orientation,Response.rt.box,date,frameRate,SID,RIN
6,39,2,diff,TRUE,i,0,j,270,0.551090753,2018_Apr_03_1538,59.95677375,18S051,661637493
6,40,3,same,TRUE,z,90,z,90,0.751866119,2018_Apr_03_1538,59.95677375,18S051,661637493
6,41,2,same,FALSE,t,90,t,0,0.583358405,2018_Apr_03_1538,59.95677375,18S051,661637493
6,42,3,same,TRUE,t,180,t,270,0.684734349,2018_Apr_03_1538,59.95677375,18S051,661637493
6,43,3,same,TRUE,t,270,t,180,0.635033544,2018_Apr_03_1538,59.95677375,18S051,661637493
6,44,3,same,TRUE,t,90,t,270,0.536701883,2018_Apr_03_1538,59.95677375,18S051,661637493
6,45,2,diff,TRUE,o,0,l,90,0.584511498,2018_Apr_03_1538,59.95677375,18S051,661637493
6,46,3,same,TRUE,l,180,l,0,1.268766303,2018_Apr_03_1538,59.95677375,18S051,661637493
6,47,2,diff,TRUE,j,270,o,0,0.553855332,2018_Apr_03_1538,59.95677375,18S051,661637493
6,48,3,diff,FALSE,s,0,t,270,0.618336665,2018_Apr_03_1538,59.95677375,18S051,661637493
6,49,2,diff,TRUE,j,0,s,90,0.601597118,2018_Apr_03_1538,59.95677375,18S051,661637493
6,50,3,same,TRUE,j,180,j,270,1.887143811,2018_Apr_03_1538,59.95677375,18S051,661637493
6,51,3,same,TRUE,s,90,s,0,1.334621355,2018_Apr_03_1538,59.95677375,18S051,661637493
6,52,2,diff,TRUE,t,270,l,270,0.60174007,2018_Apr_03_1538,59.95677375,18S051,661637493
6,53,2,diff,TRUE,l,90,t,270,0.786169371,2018_Apr_03_1538,59.95677375,18S051,661637493
6,54,2,diff,TRUE,l,0,t,0,0.634696952,2018_Apr_03_1538,59.95677375,18S051,661637493
6,55,3,same,TRUE,l,0,l,180,1.218843048,2018_Apr_03_1538,59.95677375,18S051,661637493
6,56,3,same,TRUE,l,270,l,180,2.703249484,2018_Apr_03_1538,59.95677375,18S051,661637493
6,57,2,diff,TRUE,z,90,l,0,0.717641271,2018_Apr_03_1538,59.95677375,18S051,661637493
6,58,2,diff,TRUE,s,90,i,90,0.601360081,2018_Apr_03_1538,59.95677375,18S051,661637493
6,59,2,diff,TRUE,l,0,o,0,0.534648049,2018_Apr_03_1538,59.95677375,18S051,661637493
7,0,2,diff,TRUE,z,0,t,90,0.885016314,2018_Apr_03_1538,59.95677375,18S051,661637493
7,1,3,same,TRUE,l,270,l,90,2.9543879,2018_Apr_03_1538,59.95677375,18S051,661637493
7,2,3,same,TRUE,s,90,s,90,0.56809104,2018_Apr_03_1538,59.95677375,18S051,661637493
7,3,3,same,TRUE,j,0,j,90,0.934413346,2018_Apr_03_1538,59.95677375,18S051,661637493
7,4,2,same,FALSE,o,0,o,0,0.619988265,2018_Apr_03_1538,59.95677375,18S051,661637493
7,5,2,diff,TRUE,z,90,j,90,0.718090547,2018_Apr_03_1538,59.95677375,18S051,661637493
7,6,2,diff,TRUE,t,90,j,90,0.768487511,2018_Apr_03_1538,59.95677375,18S051,661637493
7,7,3,same,TRUE,l,90,l,270,1.303461578,2018_Apr_03_1538,59.95677375,18S051,661637493
7,8,3,same,TRUE,j,180,j,180,0.634607243,2018_Apr_03_1538,59.95677375,18S051,661637493
7,9,2,diff,TRUE,j,90,z,0,0.818258333,2018_Apr_03_1538,59.95677375,18S051,661637493
7,10,3,same,TRUE,l,0,l,0,0.784812061,2018_Apr_03_1538,59.95677375,18S051,661637493
7,11,2,diff,TRUE,o,0,s,90,0.818148567,2018_Apr_03_1538,59.95677375,18S051,661637493
7,12,3,same,TRUE,i,0,i,0,0.751771669,2018_Apr_03_1538,59.95677375,18S051,661637493
7,13,3,same,TRUE,l,180,l,180,0.601398372,2018_Apr_03_1538,59.95677375,18S051,661637493
7,14,3,same,TRUE,j,90,j,90,0.568052749,2018_Apr_03_1538,59.95677375,18S051,661637493
7,15,3,same,TRUE,z,90,z,0,1.568768965,2018_Apr_03_1538,59.95677375,18S051,661637493
7,16,2,diff,TRUE,t,0,o,0,0.70144618,2018_Apr_03_1538,59.95677375,18S051,661637493
7,17,2,diff,TRUE,t,180,j,0,0.901404316,2018_Apr_03_1538,59.95677375,18S051,661637493
7,18,2,diff,TRUE,l,180,j,90,2.08575193,2018_Apr_03_1538,59.95677375,18S051,661637493
7,19,2,diff,TRUE,t,90,l,0,0.866663093,2018_Apr_03_1538,59.95677375,18S051,661637493
7,20,2,diff,TRUE,t,0,z,90,1.068339199,2018_Apr_03_1538,59.95677375,18S051,661637493
7,21,2,diff,TRUE,s,0,z,90,3.704414977,2018_Apr_03_1538,59.95677375,18S051,661637493
7,22,3,same,TRUE,z,0,z,0,0.801363436,2018_Apr_03_1538,59.95677375,18S051,661637493
7,23,2,diff,TRUE,s,90,j,180,0.66838719,2018_Apr_03_1538,59.95677375,18S051,661637493
7,24,2,diff,TRUE,i,90,t,0,0.619502522,2018_Apr_03_1538,59.95677375,18S051,661637493
7,25,3,same,TRUE,i,90,i,0,0.717982969,2018_Apr_03_1538,59.95677375,18S051,661637493
7,26,3,same,TRUE,j,270,j,270,0.701739012,2018_Apr_03_1538,59.95677375,18S051,661637493
7,27,3,same,TRUE,j,90,j,0,1.270079488,2018_Apr_03_1538,59.95677375,18S051,661637493
7,28,3,same,TRUE,l,180,l,90,0.834864409,2018_Apr_03_1538,59.95677375,18S051,661637493
7,29,3,same,TRUE,s,0,s,90,1.151712008,2018_Apr_03_1538,59.95677375,18S051,661637493
7,30,3,same,TRUE,l,90,l,0,0.902435974,2018_Apr_03_1538,59.95677375,18S051,661637493
7,31,3,same,TRUE,l,270,l,270,0.634833339,2018_Apr_03_1538,59.95677375,18S051,661637493
7,32,3,same,TRUE,j,180,j,90,0.718273613,2018_Apr_03_1538,59.95677375,18S051,661637493
7,33,2,diff,TRUE,o,0,z,0,0.67005046,2018_Apr_03_1538,59.95677375,18S051,661637493
7,34,2,diff,TRUE,l,270,s,90,0.951574454,2018_Apr_03_1538,59.95677375,18S051,661637493
7,35,3,same,TRUE,j,0,j,180,1.351216127,2018_Apr_03_1538,59.95677375,18S051,661637493
7,36,2,diff,TRUE,s,0,t,180,0.686105881,2018_Apr_03_1538,59.95677375,18S051,661637493
7,37,2,diff,TRUE,i,0,l,180,0.834767042,2018_Apr_03_1538,59.95677375,18S051,661637493
7,38,2,diff,TRUE,s,90,t,270,0.785203719,2018_Apr_03_1538,59.95677375,18S051,661637493
7,39,3,same,TRUE,j,0,j,0,0.753189514,2018_Apr_03_1538,59.95677375,18S051,661637493
7,40,2,diff,TRUE,z,90,s,0,3.153165591,2018_Apr_03_1538,59.95677375,18S051,661637493
7,41,3,same,TRUE,t,180,t,0,0.784742773,2018_Apr_03_1538,59.95677375,18S051,661637493
7,42,3,same,TRUE,j,90,j,180,1.601820662,2018_Apr_03_1538,59.95677375,18S051,661637493
7,43,2,diff,TRUE,l,90,i,0,1.18535958,2018_Apr_03_1538,59.95677375,18S051,661637493
7,44,2,diff,TRUE,s,90,t,90,0.9696487,2018_Apr_03_1538,59.95677375,18S051,661637493
7,45,2,diff,TRUE,l,270,i,0,0.734680578,2018_Apr_03_1538,59.95677375,18S051,661637493
7,46,3,same,TRUE,l,90,l,90,0.751824911,2018_Apr_03_1538,59.95677375,18S051,661637493
7,47,2,diff,TRUE,l,90,t,0,1.103458587,2018_Apr_03_1538,59.95677375,18S051,661637493
7,48,3,same,TRUE,t,0,t,90,0.935106953,2018_Apr_03_1538,59.95677375,18S051,661637493
7,49,2,diff,TRUE,i,0,t,180,0.584711338,2018_Apr_03_1538,59.95677375,18S051,661637493
7,50,3,same,TRUE,t,0,t,270,1.369854886,2018_Apr_03_1538,59.95677375,18S051,661637493
7,51,2,diff,TRUE,s,90,z,0,2.702839957,2018_Apr_03_1538,59.95677375,18S051,661637493
7,52,2,same,FALSE,j,270,j,90,1.235022823,2018_Apr_03_1538,59.95677375,18S051,661637493
7,53,2,diff,TRUE,j,90,o,0,1.218484576,2018_Apr_03_1538,59.95677375,18S051,661637493
7,54,3,same,TRUE,t,0,t,0,0.584990677,2018_Apr_03_1538,59.95677375,18S051,661637493
7,55,2,diff,TRUE,i,90,j,0,0.801569841,2018_Apr_03_1538,59.95677375,18S051,661637493
7,56,3,same,TRUE,t,270,t,270,0.551179733,2018_Apr_03_1538,59.95677375,18S051,661637493
7,57,2,diff,TRUE,z,90,t,180,0.734635359,2018_Apr_03_1538,59.95677375,18S051,661637493
7,58,2,diff,TRUE,j,180,o,0,0.617953394,2018_Apr_03_1538,59.95677375,18S051,661637493
7,59,3,same,TRUE,i,0,i,90,0.918360113,2018_Apr_03_1538,59.95677375,18S051,661637493
7,60,2,diff,TRUE,l,270,z,0,0.71817114,2018_Apr_03_1538,59.95677375,18S051,661637493
8,0,2,diff,TRUE,s,90,o,0,0.618310773,2018_Apr_03_1538,59.95677375,18S051,661637493
8,1,3,same,TRUE,t,0,t,270,0.666487977,2018_Apr_03_1538,59.95677375,18S051,661637493
8,2,3,same,TRUE,j,0,j,270,0.851529927,2018_Apr_03_1538,59.95677375,18S051,661637493
8,3,2,diff,TRUE,j,270,z,90,0.701784961,2018_Apr_03_1538,59.95677375,18S051,661637493
8,4,3,same,TRUE,t,180,t,0,0.603229026,2018_Apr_03_1538,59.95677375,18S051,661637493
8,5,2,diff,TRUE,i,90,o,0,0.53458642,2018_Apr_03_1538,59.95677375,18S051,661637493
8,6,3,same,TRUE,t,0,t,90,0.551615151,2018_Apr_03_1538,59.95677375,18S051,661637493
8,7,2,diff,TRUE,z,0,j,180,0.768262509,2018_Apr_03_1538,59.95677375,18S051,661637493
8,8,3,same,TRUE,l,270,l,0,1.568665763,2018_Apr_03_1538,59.95677375,18S051,661637493
8,9,3,same,TRUE,i,90,i,0,0.735133136,2018_Apr_03_1538,59.95677375,18S051,661637493
8,10,3,same,TRUE,s,0,s,0,0.654481876,2018_Apr_03_1538,59.95677375,18S051,661637493
8,11,2,diff,TRUE,t,180,i,0,0.717931186,2018_Apr_03_1538,59.95677375,18S051,661637493
8,12,2,diff,TRUE,l,180,j,180,4.070567346,2018_Apr_03_1538,59.95677375,18S051,661637493
8,13,2,diff,TRUE,j,90,t,0,0.601502303,2018_Apr_03_1538,59.95677375,18S051,661637493
8,14,3,same,TRUE,t,0,t,0,0.668362392,2018_Apr_03_1538,59.95677375,18S051,661637493
8,15,3,same,TRUE,l,270,l,270,0.534555787,2018_Apr_03_1538,59.95677375,18S051,661637493
8,16,2,diff,TRUE,t,180,j,90,1.08518997,2018_Apr_03_1538,59.95677375,18S051,661637493
8,17,3,same,TRUE,l,90,l,90,0.684847397,2018_Apr_03_1538,59.95677375,18S051,661637493
8,18,3,same,TRUE,j,180,j,180,0.618240756,2018_Apr_03_1538,59.95677375,18S051,661637493
8,19,2,diff,TRUE,j,90,t,180,0.801608131,2018_Apr_03_1538,59.95677375,18S051,661637493
8,20,2,diff,TRUE,t,270,s,90,1.035086203,2018_Apr_03_1538,59.95677375,18S051,661637493
8,21,2,diff,TRUE,t,270,o,0,0.601448332,2018_Apr_03_1538,59.95677375,18S051,661637493
8,22,3,same,TRUE,t,90,t,180,0.735037957,2018_Apr_03_1538,59.95677375,18S051,661637493
8,23,2,diff,TRUE,j,0,o,0,0.684522475,2018_Apr_03_1538,59.95677375,18S051,661637493
8,24,3,same,TRUE,j,90,j,270,1.418544819,2018_Apr_03_1538,59.95677375,18S051,661637493
8,25,2,diff,TRUE,j,180,l,0,2.602343237,2018_Apr_03_1538,59.95677375,18S051,661637493
8,26,3,same,TRUE,j,270,j,90,3.269990872,2018_Apr_03_1538,59.95677375,18S051,661637493
8,27,2,diff,TRUE,s,90,j,270,0.751306347,2018_Apr_03_1538,59.95677375,18S051,661637493
8,28,3,same,TRUE,t,270,t,270,0.60170105,2018_Apr_03_1538,59.95677375,18S051,661637493
8,29,2,diff,TRUE,l,180,z,90,0.739315926,2018_Apr_03_1538,59.95677375,18S051,661637493
8,30,3,same,TRUE,l,90,l,0,0.901548362,2018_Apr_03_1538,59.95677375,18S051,661637493
8,31,3,same,TRUE,t,180,t,180,0.567878436,2018_Apr_03_1538,59.95677375,18S051,661637493
8,32,2,diff,TRUE,l,0,j,270,2.404449876,2018_Apr_03_1538,59.95677375,18S051,661637493
8,33,2,diff,TRUE,l,270,s,0,0.784727821,2018_Apr_03_1538,59.95677375,18S051,661637493
8,34,2,diff,TRUE,l,90,j,270,2.969655629,2018_Apr_03_1538,59.95677375,18S051,661637493
8,35,3,same,TRUE,j,0,j,180,3.753962619,2018_Apr_03_1538,59.95677375,18S051,661637493
8,36,2,diff,TRUE,j,90,i,90,0.801469921,2018_Apr_03_1538,59.95677375,18S051,661637493
8,37,2,diff,TRUE,t,90,z,90,0.667584547,2018_Apr_03_1538,59.95677375,18S051,661637493
8,38,2,diff,TRUE,s,90,l,180,0.601245574,2018_Apr_03_1538,59.95677375,18S051,661637493
8,39,3,same,TRUE,l,0,l,0,0.601480058,2018_Apr_03_1538,59.95677375,18S051,661637493
8,40,2,diff,TRUE,o,0,t,0,0.583408729,2018_Apr_03_1538,59.95677375,18S051,661637493
8,41,3,same,TRUE,j,270,j,180,1.068464282,2018_Apr_03_1538,59.95677375,18S051,661637493
8,42,3,diff,FALSE,l,270,j,0,0.718506274,2018_Apr_03_1538,59.95677375,18S051,661637493
8,43,3,same,TRUE,l,0,l,270,1.066267132,2018_Apr_03_1538,59.95677375,18S051,661637493
8,44,2,diff,TRUE,s,90,t,0,0.700899537,2018_Apr_03_1538,59.95677375,18S051,661637493
8,45,2,diff,TRUE,l,0,j,90,2.102353266,2018_Apr_03_1538,59.95677375,18S051,661637493
8,46,3,same,TRUE,j,90,j,180,0.83440164,2018_Apr_03_1538,59.95677375,18S051,661637493
8,47,3,same,TRUE,j,180,j,90,0.851742531,2018_Apr_03_1538,59.95677375,18S051,661637493
8,48,2,diff,TRUE,o,0,t,90,0.551403641,2018_Apr_03_1538,59.95677375,18S051,661637493
8,49,3,same,TRUE,l,90,l,270,1.868515992,2018_Apr_03_1538,59.95677375,18S051,661637493
8,50,3,same,TRUE,l,270,l,90,1.268579226,2018_Apr_03_1538,59.95677375,18S051,661637493
8,51,2,same,FALSE,t,270,t,180,1.869772288,2018_Apr_03_1538,59.95677375,18S051,661637493
8,52,3,same,TRUE,z,90,z,0,2.052443139,2018_Apr_03_1538,59.95677375,18S051,661637493
8,53,3,same,TRUE,i,90,i,90,0.534150272,2018_Apr_03_1538,59.95677375,18S051,661637493
8,54,3,same,TRUE,l,270,l,180,0.767567079,2018_Apr_03_1538,59.95677375,18S051,661637493
8,55,3,same,TRUE,t,270,t,0,0.58463731,2018_Apr_03_1538,59.95677375,18S051,661637493
8,56,2,diff,TRUE,s,90,l,90,0.78525222,2018_Apr_03_1538,59.95677375,18S051,661637493
8,57,2,diff,TRUE,s,0,l,180,0.783316905,2018_Apr_03_1538,59.95677375,18S051,661637493
8,58,2,diff,TRUE,l,0,t,180,0.701289736,2018_Apr_03_1538,59.95677375,18S051,661637493
8,59,3,same,TRUE,l,180,l,270,1.102639534,2018_Apr_03_1538,59.95677375,18S051,661637493
9,0,3,same,TRUE,l,0,l,90,0.884909829,2018_Apr_03_1538,59.95677375,18S051,661637493
9,1,3,same,TRUE,t,180,t,90,0.551428439,2018_Apr_03_1538,59.95677375,18S051,661637493
9,2,3,same,TRUE,t,90,t,270,0.784945166,2018_Apr_03_1538,59.95677375,18S051,661637493
9,3,2,diff,TRUE,j,180,l,180,2.271219817,2018_Apr_03_1538,59.95677375,18S051,661637493
9,4,2,diff,TRUE,t,0,l,0,0.934961084,2018_Apr_03_1538,59.95677375,18S051,661637493
9,5,3,same,TRUE,j,90,j,0,0.785158499,2018_Apr_03_1538,59.95677375,18S051,661637493
9,6,3,same,TRUE,z,0,z,90,1.136685692,2018_Apr_03_1538,59.95677375,18S051,661637493
9,7,3,same,TRUE,s,90,s,90,0.75145878,2018_Apr_03_1538,59.95677375,18S051,661637493
9,8,3,same,TRUE,j,180,j,0,0.968617043,2018_Apr_03_1538,59.95677375,18S051,661637493
9,9,3,same,TRUE,j,90,j,90,0.653438184,2018_Apr_03_1538,59.95677375,18S051,661637493
9,10,3,same,TRUE,l,180,l,0,1.501814062,2018_Apr_03_1538,59.95677375,18S051,661637493
9,11,3,same,TRUE,j,0,j,0,0.584243464,2018_Apr_03_1538,59.95677375,18S051,661637493
9,12,3,same,TRUE,j,270,j,270,0.536217234,2018_Apr_03_1538,59.95677375,18S051,661637493
9,13,2,diff,TRUE,l,0,z,90,0.918045766,2018_Apr_03_1538,59.95677375,18S051,661637493
9,14,2,diff,TRUE,l,180,j,0,1.852525482,2018_Apr_03_1538,59.95677375,18S051,661637493
9,15,3,same,TRUE,s,0,s,90,1.233555018,2018_Apr_03_1538,59.95677375,18S051,661637493
9,16,2,diff,TRUE,z,90,l,180,0.718082525,2018_Apr_03_1538,59.95677375,18S051,661637493
9,17,2,same,FALSE,o,0,o,0,0.634711174,2018_Apr_03_1538,59.95677375,18S051,661637493
9,18,2,diff,TRUE,l,0,i,90,0.666549242,2018_Apr_03_1538,59.95677375,18S051,661637493
9,19,2,diff,TRUE,j,0,i,0,0.567994402,2018_Apr_03_1538,59.95677375,18S051,661637493
9,20,3,same,TRUE,l,90,l,180,1.368839639,2018_Apr_03_1538,59.95677375,18S051,661637493
9,21,3,same,TRUE,t,0,t,180,0.766516823,2018_Apr_03_1538,59.95677375,18S051,661637493
9,22,3,same,TRUE,i,0,i,90,0.517878235,2018_Apr_03_1538,59.95677375,18S051,661637493
9,23,2,diff,TRUE,o,0,t,180,0.70159679,2018_Apr_03_1538,59.95677375,18S051,661637493
9,24,2,diff,TRUE,l,90,s,0,0.786071638,2018_Apr_03_1538,59.95677375,18S051,661637493
9,25,2,diff,TRUE,i,0,s,0,0.651148772,2018_Apr_03_1538,59.95677375,18S051,661637493
9,26,2,diff,TRUE,t,0,s,0,0.76852799,2018_Apr_03_1538,59.95677375,18S051,661637493
9,27,3,same,TRUE,l,180,l,180,0.554389577,2018_Apr_03_1538,59.95677375,18S051,661637493
9,28,2,diff,TRUE,z,0,s,0,2.636341623,2018_Apr_03_1538,59.95677375,18S051,661637493
9,29,2,diff,TRUE,j,270,s,0,1.535401827,2018_Apr_03_1538,59.95677375,18S051,661637493
9,30,3,same,TRUE,t,90,t,90,0.935034383,2018_Apr_03_1538,59.95677375,18S051,661637493
9,31,2,diff,TRUE,z,90,o,0,0.55128804,2018_Apr_03_1538,59.95677375,18S051,661637493
9,32,2,diff,TRUE,o,0,l,0,0.567919644,2018_Apr_03_1538,59.95677375,18S051,661637493
9,33,2,diff,TRUE,z,0,t,180,0.784641759,2018_Apr_03_1538,59.95677375,18S051,661637493
9,34,3,same,TRUE,j,0,j,90,0.901446983,2018_Apr_03_1538,59.95677375,18S051,661637493
9,35,2,diff,TRUE,o,0,j,90,0.651372681,2018_Apr_03_1538,59.95677375,18S051,661637493
9,36,3,same,TRUE,z,0,z,0,0.534048893,2018_Apr_03_1538,59.95677375,18S051,661637493
9,37,2,diff,TRUE,l,180,i,90,0.751615224,2018_Apr_03_1538,59.95677375,18S051,661637493
9,38,3,same,TRUE,l,0,l,180,1.502053651,2018_Apr_03_1538,59.95677375,18S051,661637493
9,39,3,same,TRUE,z,90,z,90,0.617988403,2018_Apr_03_1538,59.95677375,18S051,661637493
9,40,3,same,TRUE,i,0,i,0,0.53465279,2018_Apr_03_1538,59.95677375,18S051,661637493
9,41,2,diff,TRUE,t,90,j,270,0.801806513,2018_Apr_03_1538,59.95677375,18S051,661637493
9,42,3,same,TRUE,j,180,j,270,1.533844677,2018_Apr_03_1538,59.95677375,18S051,661637493
9,43,3,same,TRUE,t,180,t,270,0.584722643,2018_Apr_03_1538,59.95677375,18S051,661637493
9,44,2,diff,TRUE,t,180,z,90,0.851456993,2018_Apr_03_1538,59.95677375,18S051,661637493
9,45,2,diff,TRUE,l,270,t,180,0.600622714,2018_Apr_03_1538,59.95677375,18S051,661637493
9,46,2,diff,TRUE,i,0,l,270,1.301783356,2018_Apr_03_1538,59.95677375,18S051,661637493
9,47,2,diff,TRUE,s,0,l,90,0.651304487,2018_Apr_03_1538,59.95677375,18S051,661637493
9,48,2,diff,TRUE,t,180,l,270,0.550060189,2018_Apr_03_1538,59.95677375,18S051,661637493
9,49,2,diff,TRUE,s,0,j,0,0.567904692,2018_Apr_03_1538,59.95677375,18S051,661637493
9,50,2,diff,TRUE,l,0,j,0,3.805128676,2018_Apr_03_1538,59.95677375,18S051,661637493
9,51,3,same,TRUE,t,270,t,90,0.60130064,2018_Apr_03_1538,59.95677375,18S051,661637493
9,52,2,diff,TRUE,i,0,t,270,0.517890999,2018_Apr_03_1538,59.95677375,18S051,661637493
9,53,2,diff,TRUE,o,0,l,270,0.568105627,2018_Apr_03_1538,59.95677375,18S051,661637493
9,54,2,diff,TRUE,i,90,l,0,0.684712833,2018_Apr_03_1538,59.95677375,18S051,661637493
9,55,2,diff,TRUE,j,270,t,90,0.75158058,2018_Apr_03_1538,59.95677375,18S051,661637493
9,56,2,same,FALSE,l,180,l,90,0.634643345,2018_Apr_03_1538,59.95677375,18S051,661637493
9,57,3,same,TRUE,j,270,j,0,1.185074771,2018_Apr_03_1538,59.95677375,18S051,661637493
9,58,3,same,TRUE,s,90,s,0,1.085385435,2018_Apr_03_1538,59.95677375,18S051,661637493
9,59,3,same,TRUE,t,90,t,0,0.684762064,2018_Apr_03_1538,59.95677375,18S051,661637493
9,60,2,diff,TRUE,j,180,t,270,0.751450028,2018_Apr_03_1538,59.95677375,18S051,661637493
